UBOAT COMMA NDERS WERET RAINE DTOLI NGERO NTHEC ONVOY SPROJ
ECTED LINEO FADVA NCEAT THELI MITOF VISIB ILITY UNTIL THEFA
LLOFD ARKTH ENTOS URFAC EIFPO SSIBL EWITH INTHE CONVO YCOLU
MNSFI RESAL VOESF ROMBO WANDS TERNT UBESS IMULT ANEOU SLYAN
DTOSU BMERG EANDM AKETH EIRES CAPEA STHEE SCORT SAPPE AREDT
HEDIF FICUL TYFOR THEUB OATSW ASTOL OCATE ACONV OYINT HEFIR
STPLA CETHE LIMIT OFVIS IBILI TYATB ESTFR OMACO NNING TOWER
WASTE NMILE SAPAT ROLLI NEOFT ENUBO ATSCO ULDTH EREFO RECOV
ERTWO HUNDR EDTWE NTYMI LESOF SEAAC ONVOY OFFIF TYSHI PSMEA
NWHIL EOCCU PIEDA FRONT OFONL YTWEN TYFOU RHUND REDYA RDSIN
THEEN ORMOU SSPAC ESOFT HEATL ANTIC ATLEA STNIN EMILL IONSQ
UAREM ILESO FOPER ATION ALWAT ERSTH EONEC OULDB EMISS EDBYT
HEOTH ERWIT HTHEG REATE STEAS EANDU SUALL YWASB ADWEA THERP
LAYED APART HIDIN GTHEC ONVOY SFROM GERMA NEYES ORFOR CINGU
BOATS TOSEE KSHEL TERFR OMTHE ELEME NTSAT PERIS COPED EPTHS
ODIDR OUTIN EALTE RATIO NSOFC OURSE ANDEM ERGEN CYTUR NSIFC
ONTAC TWERE MADED ELIBE RATER EROUT INGOF CONVO YSHOW EVERA
WAYFR OMPAT ROLLI NESAN DWOLF PACKS LOCAT EDBYB LETCH LEYWA
STHEM OSTPR ODUCT IVEME THODD AVIDK AHNTH EGREA THIST ORIAN
OFCRY PTOGR APHYG IVESA DRAMA TICAC COUNT OFONE SUCHR EROUT
INGCO NTEST INHIS BOOKO NTHEU BOATW ARSEI ZINGT HEENI GMATH
ISPAS SAGEE XCERP TEDFR OMJOH NKEEG ANINT ELLIG ENCEI NWARR
